08-12-2015 22:42:56 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
08-12-2015 22:42:56 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: vote-no-restaurante
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /vote-no-restaurante
  delegate: false
  repositories:
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: sun.misc.Launcher$AppClassLoader@70dea4e]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@22d177d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/thales/workspace/vote-no-restaurante-master/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.bluesoft.restaurante.model.Usuario
		br.com.bluesoft.restaurante.model.Restaurante]
	Mapping files names []
	Properties []
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
08-12-2015 22:42:56 INFO  Version:54 - HHH000412: Hibernate Core {4.3.6.Final}
08-12-2015 22:42:56 INFO  Environment:239 - HHH000206: hibernate.properties not found
08-12-2015 22:42:56 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
08-12-2015 22:42:56 DEBUG ServiceBinding:85 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration boolean -> org.hibernate.type.BooleanType@1bc24de7
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration boolean -> org.hibernate.type.BooleanType@1bc24de7
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@1bc24de7
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@77c52f2c
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@f1db295
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration yes_no -> org.hibernate.type.YesNoType@6b60b367
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration byte -> org.hibernate.type.ByteType@4dd6e077
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration byte -> org.hibernate.type.ByteType@4dd6e077
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@4dd6e077
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration character -> org.hibernate.type.CharacterType@72839e9d
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration char -> org.hibernate.type.CharacterType@72839e9d
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@72839e9d
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration short -> org.hibernate.type.ShortType@92d3dcb
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration short -> org.hibernate.type.ShortType@92d3dcb
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@92d3dcb
08-12-2015 22:42:56 DEBUG BasicTypeRegistry:146 - Adding type registration integer -> org.hibernate.type.IntegerType@69e464d3
